X,Y,المحا,المست,العنو,عدد_ا,المس_1,icon_url
31.0028201440001,30.2858860270001,القليوبية,قها المركزى,ش مجلس المدينة ، مدينة قها ، مركز طوخ ، القلي,"42",Hager Esawi+AhmedYaser,./0.png
28.9960834250001,31.1257057180001,الإسكندرية,العجمي,شارع الايمان (شارع همام)، العجمي البحري، قسم,"62",Hager Esawi+AhmedYaser,./0.png
31.000178153,29.82940899,القاهرة‬,١٥ مايو,الشياخة الأولى، قسم 15 مايو، محافظة القاهرة,"16",Hager Esawi+AhmedYaser,./0.png
34.009876842,29.466523593,جنوب سيناء,طابا المركزى,ش المنفذ، وسط البلد، طابا، جنوب سيناء,"0",Hager Esawi,./0.png
31.000810454,29.582522317,الجيزة,الصف المركزي,مدينة الصف، الصف، الجيزة,"0",Hager Esawi,./0.png
31.9996604510001,25.3377098170001,الأقصر,إسنا,النجوع قبلي، إسنا، الأقصر,"17",AhmedYaser+Hager Esawi,./0.png
32.0007715460001,31.245063879,بور سعيد,بور فؤاد العام,بور فؤاد، بور سعيد,"0",Hager Esawi,./0.png
31.9998721590001,31.010873723,شمال سيناء,بئر العبد,حى الغاز - مدينة بئر العبد، طريق القنطرة شرق,"0",Hager Esawi,./0.png
32.000293587,29.95787635,السويس,التأمين الصحي,يوليو-23، السويس,"0",Hager Esawi,./0.png
31.999949384,30.7456444950001,الإسماعيلية,ابو خليفه المركزي,الإسماعيلية,"42",AhmedYaser+Hager Esawi,./0.png
34.280706519,26.143586757,البحر الأحمر,القصير المركزي,القصير، البحر الأحمر,"0",Hager Esawi,./0.png
30.9998740390001,31.498743931,دمياط,جراحات اليوم الواحد برأس ال,رقم 105، مدينة رأس البر، الظهير الصحراوى لمحا,"0",Hager Esawi,./0.png
30.999812617,30.945953296,الدقهلية,تمى الامديد المركزى,قرية ابو الصير، طماى الامديد، السنبلاوين، ا,"20",Hager Esawi+AhmedYaser,./0.png
31.0003407030001,27.070586748,أسيوط,ابو تيج المركزى,أبو تيج، أسيوط,"17",AhmedYaser+Hager Esawi,./0.png
30.999976115,31.559560602,كفر الشيخ,بلطيم,شارع المصيف بجوار موقف,"18",Hager Esawi+AhmedYaser,./0.png
30.999080615,26.55128276,سوهاج,سوهاج التعليمي,الخولي، مركز جهينة الغربية، سوهاج,"0",Hager Esawi,./0.png
30.999999668,30.7119258820001,الغربية,زفتي العام,شارع التحرير، زفتا،، زفتى،، الغربية,"0",Hager Esawi,./0.png
30.000947422,25.4427601350001,الوادي الجديد,الخارجة العام,قسم الواحات الخارجة، الوادي الجديد,"0",Hager Esawi,./0.png
29.9994338240001,30.2990147130001,القاهرة,جراحات اليوم الواحد بشمون,Al Khazendarah، 7 رقم 1، مدينة أشمون، الساحل، محافظ,"0",Hager Esawi,./0.png
30.999910599,30.730727109,الشرقية,فاقوس العام,ش بورسعيد، فاقوس، مركز فاقوس، الشرقية,"0",Hager Esawi,./0.png
30.000505172,29.365693869,الفيوم,ابشواي المركزي,مدينة الفيوم - عزبة شكشوك، مدينة إبشواي، إبش,"0",Hager Esawi,./0.png
31.9999338750001,26.2052064710001,قنا,قسم جراحة العظام بمستشفى ال,قنا,"0",Hager Esawi,./0.png
29.9990627650001,31.0541918960001,البحيرة,الأمراض الصدرية بدمنهور,شبرا، قسم دمنهور، البحيرة,"0",Hager Esawi,./0.png
30.9999715320001,29.0809762280001,بني سويف,الجامعي التخصصي,قسم بني سويف، بني سويف، محافظة بني سويف,"0",Hager Esawi,./0.png
30.0000443920001,27.7465956840001,المنيا,ملوي العام,"Unnamed Road, قسم ملوي، ملوي، المنيا،","18",Hager Esawi+AhmedYaser,./0.png
32.0003347410001,24.1074038020001,البحر الأحمر,أسوان العام التخصصي,الظهير الصحراوى لاسوان، البحر الأحمر,"0",Hager Esawi,./0.png
30.8202338310001,30.8192121050001,الغربية,كفر الزيات,,"20",AhmedYaser,./0.png
31.2882983,30.0498015640001,القاهرة,الشيخ زايد ال نهيان,,"17",AhmedYaser,./0.png
31.2154274,30.0544135640001,الجيزة,العجوزة,,"23",AhmedYaser,./0.png
31.102782459,29.0640090260001,بنى سويف,بنى سويف العام,,"0",AhmedYaser,./0.png
32.9254024310001,24.103407492,اسوان,اسوان التخصصى,,"0",AhmedYaser,./0.png
30.122442526,31.1311256810001,البحيرة,كفر الدوار,,"0",AhmedYaser,./0.png
31.0292518380001,30.432782698,المنوفية,الباجور,,"0",AhmedYaser,./0.png
31.2316893,30.0172800660001,القاهرة,المبرة,,"0",AhmedYaser,./0.png
31.1806444040001,30.473181493,القليوبية,حميات بنها,,"0",AhmedYaser,./0.png
30.0676864,31.3141255950001,الاسكندرية,ابو قير,,"0",AhmedYaser,./0.png
31.3637552,31.04492098,الدقهلية,المنصورة الجامعى,,"0",AhmedYaser,./0.png
31.8054779170001,31.4143251090001,دمياط,دمياط العام,,"0",AhmedYaser,./0.png
31.8005554,31.437371281,دمياط,دمياط التخصصى,,"0",AhmedYaser,./0.png
31.8207281,31.41491426,دمياط,الحميات بدمياط,,"0",AhmedYaser,./0.png
31.095414,29.0684929940001,بنى سويف,حميات بنى سويف,,"0",AhmedYaser,./0.png
32.2859917170001,30.6230934700001,الاسماعيلية,جامعة قناة السويس التخصصى,,"0",AhmedYaser,./0.png
32.8998293,24.089123998,اسوان,الصداقة,,"18",AhmedYaser,./0.png
26.578302265,31.407503261,مرسى مطروح,النجيلة,,"50",AhmedYaser,./0.png
31.823755884,31.5006183610001,محافظة دمياط,اليوم الواحد,,"0",MustafaAdel,./0.png
27.2213506590001,31.358644306,مرسى مطروح,فندق المشير,,"0",Nourhan Sala7,./0.png
31.341675826,30.0826570520001,محافظة القاهرة,حميات الماظة,,"0",Nourhan Sala7,./0.png
31.1506344,30.9525298,محافظة الغربية,صدر المحلة,,"0",Nourhan Sala7,./0.png
30.8306991090001,27.7295690400001,محافظة المنيا,صدر ملوى,,"0",Nourhan Sala7,./0.png
31.2899948030001,30.935785203,محافظة الدقهلية,اجا المركزى,,"0",Nourhan Sala7,./0.png
32.2552766920001,30.5804753420001,محافظة الاسماعيلية,الصدر بالاسماعيلية,,"0",Nourhan Sala7,./0.png
32.256018199,30.581053099,محافظة الاسماعيلية,الحميات,,"0",Nourhan Sala7,./0.png
30.6870693,30.7663355,محافظة البحيرة,كوم حمادة العام,,"0",Nourhan Sala7,./0.png
31.0195605010001,30.556779899,محافظة المنوفية,شبين الكوم العسكرى,,"0",Nourhan Sala7,./0.png
31.0120919020001,30.5744774990001,محافظة المنوفية,شبين الكوم التعليمى,,"0",Nourhan Sala7,./0.png
31.138998746,30.552614195,محافظة المنوفية,قويسنا العام,,"0",Nourhan Sala7,./0.png
31.3732542020001,31.0333744010001,محافظة الدقهلية,حميات المنصورة,,"0",Nourhan Sala7,./0.png
31.374854,31.0344633990001,محافظة الدقهلية,الصدر,,"0",Nourhan Sala7,./0.png
29.9470809,31.2068636980001,محافظة الاسكندرية,سموحة الجامعى,,"0",Nourhan Sala7,./0.png
30.0179401020001,31.2726845,محافظة الاسكندرية,صدر المنتزة,,"0",Nourhan Sala7,./0.png
30.0269741700001,31.2671864160001,محافظة الاسكندرية,صدر المعمورة,,"0",Nourhan Sala7,./0.png
31.186803997,30.4656467,محافظة القليوبيه,الصدر فى بنها,,"0",Nourhan Sala7,./0.png
31.2846802020001,30.0663246,محافظة القاهرة,الصدر,,"0",Nourhan Sala7,./0.png
32.6926675010001,25.6539443,محافظة الاقصر,الحميات,,"0",Nourhan Sala7,./0.png
32.2904924010001,31.270390901,محافظة بورسعيد,الحميات,,"0",Nourhan Sala7,./0.png
32.2917949010001,31.2704507010001,محافظة بورسعيد,الصدر,,"0",Nourhan Sala7,./0.png
32.545284683,29.9665793030001,محافظة السويس,الحميات,,"0",Nourhan Sala7,./0.png
32.5459358960001,29.9645410970001,محافظة السويس,الصدر,,"0",Nourhan Sala7,./0.png
33.8184496,27.2198266990001,محافظة البحر الاحم,الحميات بالغردقة,,"0",Nourhan Sala7,./0.png
31.817553699,31.4129615,محافظة دمياط,الصدر,,"0",Nourhan Sala7,./0.png
31.187900998,27.175069099,محافظة اسيوط,الحميات,,"0",Nourhan Sala7,./0.png
31.1766022,27.1946909,محافظة اسيوط,الصدر,,"0",Nourhan Sala7,./0.png
30.9441542010001,31.108802998,محافظة كفر الشيخ,الصدر,,"0",Nourhan Sala7,./0.png
30.944920702,31.1091188990001,محافظة كفر الشيخ,الحميات,,"0",Nourhan Sala7,./0.png
31.6943385970001,26.5607948110001,محافظة سوهاج,الحميات,,"0",Nourhan Sala7,./0.png
31.6935925990001,26.561659499,محافظة سوهاج,الصدر,,"0",Nourhan Sala7,./0.png
30.994308801,30.8015364020001,محافظة الغربية,الصدر,,"0",Nourhan Sala7,./0.png
30.9943429030001,30.785167001,محافظة الغربية,الحميات,,"0",Nourhan Sala7,./0.png
30.559533001,25.4414560010001,محافظة الوادى الجد,الحميات,,"0",Nourhan Sala7,./0.png
30.559767498,25.441231599,محافظة الوادى الجد,الصدر,,"0",Nourhan Sala7,./0.png
30.9256641,30.4710130020001,محافظة المنوفية,الحميات بمنوف,,"0",Nourhan Sala7,./0.png
31.508186101,30.5734587,محافظة الشرقية,الحميات بالزقازيق,,"0",Nourhan Sala7,./0.png
31.5095302240001,30.572372025,محافظة الشرقية,صدر الزقازيق,,"0",Nourhan Sala7,./0.png
30.8428496980001,29.308402098,محافظة الفيوم,الصدر,,"0",Nourhan Sala7,./0.png
30.8315896,29.2964987990001,محافظة الفيوم,الحميات,,"0",Nourhan Sala7,./0.png
32.711284801,26.156762101,محافظة قنا,الحميات,,"0",Nourhan Sala7,./0.png
32.7102309,26.157123201,محافظة قنا,الصدر,,"0",Nourhan Sala7,./0.png
30.4674843,31.0215544010001,محافظة البحيرة,الحميات بدمنهور,,"0",Nourhan Sala7,./0.png
30.753517318,28.093960355,محافظة المنيا,الصدر,,"0",Nourhan Sala7,./0.png
30.7628925980001,28.0876255,محافظة المنيا,الحميات,,"0",Nourhan Sala7,./0.png
32.9089185990001,24.094161801,محافظة اسوان,الصدر,,"0",Nourhan Sala7,./0.png
31.2524874010001,30.063411801,القاهره,القبطى,,"0",Mostafalotfy,./0.png
31.2600001010001,30.0600134,القاهره,السيد جلال الجامعى,,"0",Mostafalotfy,./0.png
30.8319363,28.6553588030001,المنيا,مغاغه المركزى,,"0",Mostafalotfy,./0.png
31.2760542980001,30.073521301,القاهره,الدمرداش,,"0",Mostafalotfy,./0.png
32.425257001,26.092776601,محافظة قنا,الوقف المركزي,,"0",hageer mohamed,./0.png
30.960942765,30.442437995,محافظة المنوفية,سرس الليان العام,,"0",EmanAyman,./0.png
31.0287018010001,30.271867448,محافظة المنوفية,العربي بااشمون,,"0",EmanAyman,./0.png
31.0471247520001,30.5442138450001,محافظة المنوفية,حميات ميت خلف بشبين الكوم,,"0",EmanAyman,./0.png
29.9919861110001,31.262011111,الاسكندرية,شرق المدينة,,"0",AsmaaMokhtar,./0.png
29.8922555560001,31.1788194440001,الاسكندرية,صدر كرموز,,"0",AsmaaMokhtar,./0.png
30.057363889,31.303375,الاسكندرية,التأمين الصحى بطوسون,,"0",AsmaaMokhtar,./0.png
29.9062888890001,31.2011944440001,الاسكندرية,المستشفى الجامعى,,"0",AsmaaMokhtar,./0.png
31.047427778,30.5441222220001,المنوفية,صدر شبين الكوم,,"0",AsmaaMokhtar,./0.png
31.0138916670001,30.577125,المنوفية,معهد الكبد القومى,,"0",AsmaaMokhtar,./0.png
31.0060583330001,30.5556444440001,المنوفية,الهلال الاحمر القومى,,"0",AsmaaMokhtar,./0.png
31.028733333,30.271827778,المنوفية,Elaraby hospital,,"0",AsmaaMokhtar,./0.png
30.9413638890001,30.462741667,المنوفية,التأمين الصحى بمنوف,,"0",AsmaaMokhtar,./0.png
31.450819444,30.179030556,القاهرة,حميات حلوان,,"0",AsmaaMokhtar,./0.png
32.7073083330001,26.1594666670001,قنا,قنا العام,,"0",AsmaaMokhtar,./0.png
32.4752861110001,26.1208055560001,قنا,دشنا المركزى,,"0",AsmaaMokhtar,./0.png
32.2343194440001,26.054819444,قنا,الحميات بنجع حمادى,,"0",AsmaaMokhtar,./0.png
32.8102944440001,25.995816667,قنا,قفط التعليمى,,"0",AsmaaMokhtar,./0.png
31.2933918,30.0642943,القاهرة,حميات العباسية,,"0",AsmaaAhmeed,./0.png
32.899790937,24.0893821280001,قنا,الصداقة,,"0",AsmaaAhmeed,./0.png
32.8931353,24.0761295990001,اسوان,الحميات,,"0",AsmaaAhmeed,./0.png
29.9233674980001,31.1953427990001,الاسكندرية,الحميات,,"0",AsmaaAhmeed,./0.png
33.8098636390001,31.135570048,شمال سيناء,العريش العام,,"0",AsmaaAhmeed,./0.png
31.1261575,30.7323074,الغربية,صدر السنطة,,"0",AsmaaAhmeed,./0.png
31.222865599,30.0801157990001,الجيزة,الصدر امبابة,,"0",AsmaaAhmeed,./0.png
31.2257690010001,30.0838639990001,الجيزة,حميات امبابة,,"0",AsmaaAhmeed,./0.png
31.195440868,29.993575707,الجيزة,الصدر العمرانية,,"0",AsmaaAhmeed,./0.png
31.2313178570001,30.0302601340001,القاهرة,القصر العيني,,"0",AsmaaAhmeed,./0.png
31.2308001,30.0239026990001,القاهرة,المعهد القومي للاورام,,"0",AsmaaAhmeed,./0.png
